Date,Coordinates,Value,Nearest_NDVI
2024-09-01,"629175.0, 5799525.0",15973.0,0.24295293
2024-09-01,"629205.0, 5799525.0",15888.0,0.42524883
2024-09-01,"629235.0, 5799525.0",15777.0,0.39415047
2024-09-01,"629265.0, 5799525.0",15663.0,0.4774415
2024-09-01,"629295.0, 5799525.0",15673.0,0.38634124
2024-09-01,"629325.0, 5799525.0",15775.0,0.32887283
2024-09-01,"629355.0, 5799525.0",15886.0,0.38502753
2024-09-01,"629385.0, 5799525.0",15966.0,-0.048100166
2024-09-01,"628815.0, 5799495.0",14821.0,0.56625414
2024-09-01,"628845.0, 5799495.0",14850.0,0.13414016
2024-09-01,"628875.0, 5799495.0",14917.0,0.3931874
2024-09-01,"628905.0, 5799495.0",15010.0,0.3626266
2024-09-01,"628935.0, 5799495.0",15125.0,0.24275143
2024-09-01,"628965.0, 5799495.0",15282.0,0.1484227
2024-09-01,"628995.0, 5799495.0",15521.0,0.34922305
2024-09-01,"629025.0, 5799495.0",15857.0,0.22416335
2024-09-01,"629055.0, 5799495.0",16157.0,0.43301532
2024-09-01,"629085.0, 5799495.0",16302.0,0.33983827
2024-09-01,"629115.0, 5799495.0",16242.0,0.18607081
2024-09-01,"629145.0, 5799495.0",16096.0,0.37053353
2024-09-01,"629175.0, 5799495.0",15977.0,0.33999738
2024-09-01,"629205.0, 5799495.0",15921.0,0.082662694
2024-09-01,"629235.0, 5799495.0",15844.0,0.034871094
2024-09-01,"629265.0, 5799495.0",15770.0,0.43550715
2024-09-01,"629295.0, 5799495.0",15761.0,0.33812827
2024-09-01,"629325.0, 5799495.0",15833.0,0.2374595
2024-09-01,"629355.0, 5799495.0",15958.0,0.1522265
2024-09-01,"629385.0, 5799495.0",16062.0,0.06249056
2024-09-01,"628815.0, 5799465.0",15113.0,0.20872928
2024-09-01,"628845.0, 5799465.0",15157.0,0.2927933
2024-09-01,"628875.0, 5799465.0",15217.0,0.21673687
2024-09-01,"628905.0, 5799465.0",15293.0,0.20892473
2024-09-01,"628935.0, 5799465.0",15377.0,0.34886673
2024-09-01,"628965.0, 5799465.0",15491.0,0.13303694
2024-09-01,"628995.0, 5799465.0",15746.0,0.141181
2024-09-01,"629025.0, 5799465.0",16072.0,0.24220629
2024-09-01,"629055.0, 5799465.0",16311.0,0.33364198
2024-09-01,"629085.0, 5799465.0",16362.0,0.2190909
2024-09-01,"629115.0, 5799465.0",16260.0,0.26917303
2024-09-01,"629145.0, 5799465.0",16105.0,0.10905297
2024-09-01,"629175.0, 5799465.0",16020.0,0.5329425
2024-09-01,"629205.0, 5799465.0",16002.0,0.3299545
2024-09-01,"629235.0, 5799465.0",15973.0,0.37768134
2024-09-01,"629265.0, 5799465.0",15939.0,0.42403603
2024-09-01,"629295.0, 5799465.0",15939.0,0.05073422
2024-09-01,"629325.0, 5799465.0",15986.0,0.0356672
2024-09-01,"629355.0, 5799465.0",16077.0,0.055424947
2024-09-01,"629385.0, 5799465.0",16185.0,0.12461792
2024-09-01,"628815.0, 5799435.0",15295.0,0.34296483
2024-09-01,"628845.0, 5799435.0",15367.0,0.20258462
2024-09-01,"628875.0, 5799435.0",15446.0,0.38982946
2024-09-01,"628905.0, 5799435.0",15525.0,0.2995385
2024-09-01,"628935.0, 5799435.0",15605.0,0.50091636
2024-09-01,"628965.0, 5799435.0",15712.0,0.17204659
2024-09-01,"628995.0, 5799435.0",15980.0,0.16157162
2024-09-01,"629025.0, 5799435.0",16308.0,0.40586388
2024-09-01,"629055.0, 5799435.0",16494.0,0.317106
2024-09-01,"629085.0, 5799435.0",16435.0,0.4859221
2024-09-01,"629115.0, 5799435.0",16343.0,0.021645308
2024-09-01,"629145.0, 5799435.0",16213.0,0.097128
2024-09-01,"629175.0, 5799435.0",16134.0,0.4148131
2024-09-01,"629205.0, 5799435.0",16094.0,0.1730061
2024-09-01,"629235.0, 5799435.0",16089.0,0.3182103
2024-09-01,"629265.0, 5799435.0",16101.0,0.258928
2024-09-01,"629295.0, 5799435.0",16110.0,0.34102145
2024-09-01,"629325.0, 5799435.0",16143.0,0.40854526
2024-09-01,"629355.0, 5799435.0",16199.0,0.30771664
2024-09-01,"629385.0, 5799435.0",16283.0,0.09232293
2024-09-01,"628815.0, 5799405.0",15405.0,0.14920244
2024-09-01,"628845.0, 5799405.0",15456.0,0.17020558
2024-09-01,"628875.0, 5799405.0",15540.0,0.14356786
2024-09-01,"628905.0, 5799405.0",15633.0,0.3451791
2024-09-01,"628935.0, 5799405.0",15726.0,0.32659492
2024-09-01,"628965.0, 5799405.0",15856.0,0.20009317
2024-09-01,"628995.0, 5799405.0",16136.0,0.3643157
2024-09-01,"629025.0, 5799405.0",16433.0,0.20181635
2024-09-01,"629055.0, 5799405.0",16599.0,0.31464913
2024-09-01,"629085.0, 5799405.0",16594.0,0.13730763
2024-09-01,"629115.0, 5799405.0",16508.0,0.5082619
2024-09-01,"629145.0, 5799405.0",16384.0,0.020180177
2024-09-01,"629175.0, 5799405.0",16278.0,0.41433522
2024-09-01,"629205.0, 5799405.0",16183.0,0.31647897
2024-09-01,"629235.0, 5799405.0",16136.0,0.45195472
2024-09-01,"629265.0, 5799405.0",16138.0,0.31609502
2024-09-01,"629295.0, 5799405.0",16166.0,0.34208864
2024-09-01,"629325.0, 5799405.0",16204.0,0.040077236
2024-09-01,"629355.0, 5799405.0",16250.0,0.27584362
2024-09-01,"629385.0, 5799405.0",16320.0,0.04767519
2024-09-01,"628815.0, 5799375.0",15419.0,0.31926912
2024-09-01,"628845.0, 5799375.0",15456.0,0.34433508
2024-09-01,"628875.0, 5799375.0",15530.0,0.39759365
2024-09-01,"628905.0, 5799375.0",15637.0,0.32017437
2024-09-01,"628935.0, 5799375.0",15750.0,0.38160226
2024-09-01,"628965.0, 5799375.0",15923.0,0.36850107
2024-09-01,"628995.0, 5799375.0",16197.0,0.37584323
2024-09-01,"629025.0, 5799375.0",16469.0,0.021040384
2024-09-01,"629055.0, 5799375.0",16617.0,0.17751993
2024-09-01,"629085.0, 5799375.0",16648.0,0.1734199
2024-09-01,"629115.0, 5799375.0",16603.0,0.17896143
2024-09-01,"629145.0, 5799375.0",16503.0,0.12606142
2024-09-01,"629175.0, 5799375.0",16366.0,0.26988688
2024-09-01,"629205.0, 5799375.0",16211.0,0.074828476
2024-09-01,"629235.0, 5799375.0",16122.0,0.50922
2024-09-01,"629265.0, 5799375.0",16096.0,0.27256015
2024-09-01,"629295.0, 5799375.0",16110.0,0.38892904
2024-09-01,"629325.0, 5799375.0",16166.0,0.38328195
2024-09-01,"629355.0, 5799375.0",16218.0,0.038169686
2024-09-01,"629385.0, 5799375.0",16306.0,0.020980446
2024-09-01,"628815.0, 5799345.0",15385.0,0.07238237
2024-09-01,"628845.0, 5799345.0",15421.0,0.29945284
2024-09-01,"628875.0, 5799345.0",15500.0,0.1745092
2024-09-01,"628905.0, 5799345.0",15608.0,0.19394444
2024-09-01,"628935.0, 5799345.0",15726.0,0.0866212
2024-09-01,"628965.0, 5799345.0",15928.0,0.32055187
2024-09-01,"628995.0, 5799345.0",16178.0,0.17734703
2024-09-01,"629025.0, 5799345.0",16391.0,0.18792626
2024-09-01,"629055.0, 5799345.0",16494.0,0.23934266
2024-09-01,"629085.0, 5799345.0",16526.0,0.2012578
2024-09-01,"629115.0, 5799345.0",16512.0,0.23056963
2024-09-01,"629145.0, 5799345.0",16453.0,0.28914592
2024-09-01,"629175.0, 5799345.0",16315.0,0.53984445
2024-09-01,"629205.0, 5799345.0",16136.0,0.31525666
2024-09-01,"629235.0, 5799345.0",16027.0,0.019864272
2024-09-01,"629265.0, 5799345.0",16035.0,0.3707799
2024-09-01,"629295.0, 5799345.0",16049.0,0.03154767
2024-09-01,"629325.0, 5799345.0",16082.0,0.25772902
2024-09-01,"629355.0, 5799345.0",16134.0,0.027734954
2024-09-01,"629385.0, 5799345.0",16213.0,0.040077485
2024-09-01,"628815.0, 5799315.0",15318.0,0.53358316
2024-09-01,"628845.0, 5799315.0",15358.0,0.25101388
2024-09-01,"628875.0, 5799315.0",15437.0,0.4517722
2024-09-01,"628905.0, 5799315.0",15545.0,0.18216248
2024-09-01,"628935.0, 5799315.0",15666.0,0.16774924
2024-09-01,"628965.0, 5799315.0",15878.0,0.51301825
2024-09-01,"628995.0, 5799315.0",16096.0,0.029884005
2024-09-01,"629025.0, 5799315.0",16223.0,0.24931836
2024-09-01,"629055.0, 5799315.0",16266.0,0.4315763
2024-09-01,"629085.0, 5799315.0",16280.0,0.22773987
2024-09-01,"629115.0, 5799315.0",16271.0,0.03361596
2024-09-01,"629145.0, 5799315.0",16234.0,0.09228281
2024-09-01,"629175.0, 5799315.0",16136.0,0.07250015
2024-09-01,"629205.0, 5799315.0",15994.0,0.20649299
2024-09-01,"629235.0, 5799315.0",15917.0,0.02944583
2024-09-01,"629265.0, 5799315.0",15950.0,0.3991668
2024-09-01,"629295.0, 5799315.0",15979.0,0.35529628
2024-09-01,"629325.0, 5799315.0",15998.0,0.03506629
2024-09-01,"629355.0, 5799315.0",16026.0,0.04115531
2024-09-01,"629385.0, 5799315.0",16078.0,0.035581023
2024-09-01,"628815.0, 5799285.0",15208.0,0.55509466
2024-09-01,"628845.0, 5799285.0",15223.0,0.08713072
2024-09-01,"628875.0, 5799285.0",15293.0,0.14267945
2024-09-01,"628905.0, 5799285.0",15402.0,0.33669195
2024-09-01,"628935.0, 5799285.0",15539.0,0.38200608
2024-09-01,"628965.0, 5799285.0",15753.0,0.31365472
2024-09-01,"628995.0, 5799285.0",15940.0,0.28244436
2024-09-01,"629025.0, 5799285.0",16011.0,0.10826296
2024-09-01,"629055.0, 5799285.0",16000.0,0.50499386
2024-09-01,"629085.0, 5799285.0",15976.0,0.5327803
2024-09-01,"629115.0, 5799285.0",15976.0,0.26895237
2024-09-01,"629145.0, 5799285.0",15956.0,0.34132197
2024-09-01,"629175.0, 5799285.0",15909.0,0.20437375
2024-09-01,"629205.0, 5799285.0",15835.0,0.034893457
2024-09-01,"629235.0, 5799285.0",15801.0,0.20025052
2024-09-01,"629265.0, 5799285.0",15855.0,0.162259
2024-09-01,"629295.0, 5799285.0",15898.0,0.23601156
2024-09-01,"629325.0, 5799285.0",15922.0,0.017954977
2024-09-01,"629355.0, 5799285.0",15931.0,0.14585674
2024-09-01,"629385.0, 5799285.0",15945.0,0.20676912
2024-09-01,"628815.0, 5799255.0",15061.0,0.33891395
2024-09-01,"628845.0, 5799255.0",15051.0,0.3531622
2024-09-01,"628875.0, 5799255.0",15112.0,0.1453075
2024-09-01,"628905.0, 5799255.0",15208.0,0.046873216
2024-09-01,"628935.0, 5799255.0",15355.0,0.31545132
2024-09-01,"628965.0, 5799255.0",15573.0,0.1993433
2024-09-01,"628995.0, 5799255.0",15743.0,0.20877053
2024-09-01,"629025.0, 5799255.0",15767.0,0.28453946
2024-09-01,"629055.0, 5799255.0",15761.0,0.284519
2024-09-01,"629085.0, 5799255.0",15737.0,0.1593312
2024-09-01,"629115.0, 5799255.0",15718.0,0.17764477
2024-09-01,"629145.0, 5799255.0",15697.0,0.099542625
2024-09-01,"629175.0, 5799255.0",15682.0,0.17604119
2024-09-01,"629205.0, 5799255.0",15660.0,0.33882356
2024-09-01,"629235.0, 5799255.0",15650.0,0.39517844
2024-09-01,"629265.0, 5799255.0",15735.0,0.2958747
2024-09-01,"629295.0, 5799255.0",15812.0,0.091051035
2024-09-01,"629325.0, 5799255.0",15850.0,0.102818474
2024-09-01,"629355.0, 5799255.0",15850.0,0.057158493
2024-09-01,"629385.0, 5799255.0",15845.0,0.33456585
2024-09-01,"628815.0, 5799225.0",14917.0,0.077620745
2024-09-01,"628845.0, 5799225.0",14907.0,0.38627556
2024-09-01,"628875.0, 5799225.0",14964.0,0.07478328
2024-09-01,"628905.0, 5799225.0",15035.0,0.21867636
2024-09-01,"628935.0, 5799225.0",15180.0,0.33245635
2024-09-01,"628965.0, 5799225.0",15370.0,0.5014978
2024-09-01,"628995.0, 5799225.0",15504.0,0.4669854
2024-09-01,"629025.0, 5799225.0",15514.0,0.32177362
2024-09-01,"629055.0, 5799225.0",15499.0,0.18610531
2024-09-01,"629085.0, 5799225.0",15466.0,0.21824045
2024-09-01,"629115.0, 5799225.0",15446.0,0.3396549
2024-09-01,"629145.0, 5799225.0",15423.0,0.18892111
2024-09-01,"629175.0, 5799225.0",15398.0,0.31611633
2024-09-01,"629205.0, 5799225.0",15420.0,0.15043077
2024-09-01,"629235.0, 5799225.0",15469.0,0.3165081
2024-09-01,"629265.0, 5799225.0",15581.0,0.028044995
2024-09-01,"629295.0, 5799225.0",15689.0,0.07509541
2024-09-01,"629325.0, 5799225.0",15752.0,0.11892074
2024-09-01,"629355.0, 5799225.0",15761.0,0.36642224
2024-09-01,"629385.0, 5799225.0",15752.0,0.061359894
2024-09-01,"628815.0, 5799195.0",14760.0,0.24845728
2024-09-01,"628845.0, 5799195.0",14776.0,0.19866042
2024-09-01,"628875.0, 5799195.0",14875.0,0.4653353
2024-09-01,"628905.0, 5799195.0",14947.0,0.2286277
2024-09-01,"628935.0, 5799195.0",15093.0,0.33597994
2024-09-01,"628965.0, 5799195.0",15239.0,0.22781746
2024-09-01,"628995.0, 5799195.0",15309.0,0.35945424
2024-09-01,"629025.0, 5799195.0",15299.0,0.22379914
2024-09-01,"629055.0, 5799195.0",15257.0,0.37546527
2024-09-01,"629085.0, 5799195.0",15216.0,0.19018397
2024-09-01,"629115.0, 5799195.0",15176.0,0.21819814
2024-09-01,"629145.0, 5799195.0",15138.0,0.16190094
2024-09-01,"629175.0, 5799195.0",15112.0,0.3301527
2024-09-01,"629205.0, 5799195.0",15106.0,0.20057172
2024-09-01,"629235.0, 5799195.0",15177.0,0.3345683
2024-09-01,"629265.0, 5799195.0",15379.0,0.028828975
2024-09-01,"629295.0, 5799195.0",15508.0,0.026383689
2024-09-01,"629325.0, 5799195.0",15601.0,0.013527337
2024-09-01,"629355.0, 5799195.0",15655.0,0.2148932
2024-09-01,"629385.0, 5799195.0",15669.0,0.028689932
2024-09-01,"628815.0, 5799165.0",14697.0,0.3124637
2024-09-01,"628845.0, 5799165.0",14734.0,0.392704
2024-09-01,"628875.0, 5799165.0",14834.0,0.18244137
2024-09-01,"628905.0, 5799165.0",14916.0,0.33194384
2024-09-01,"628935.0, 5799165.0",15058.0,0.09581121
2024-09-01,"628965.0, 5799165.0",15169.0,0.20808245
2024-09-01,"628995.0, 5799165.0",15169.0,0.32720926
2024-09-01,"629025.0, 5799165.0",15129.0,0.5433548
2024-09-01,"629055.0, 5799165.0",15070.0,0.041590765
2024-09-01,"629085.0, 5799165.0",15008.0,0.16911884
2024-09-01,"629115.0, 5799165.0",14947.0,0.37641186
2024-09-01,"629145.0, 5799165.0",14872.0,0.2176636
2024-09-01,"629175.0, 5799165.0",14809.0,0.38125882
2024-09-01,"629205.0, 5799165.0",14769.0,0.31578985
2024-09-01,"629235.0, 5799165.0",14852.0,0.10472329
2024-09-01,"629265.0, 5799165.0",15036.0,0.029181082
2024-09-01,"629295.0, 5799165.0",15228.0,0.03326504
2024-09-01,"629325.0, 5799165.0",15399.0,0.31416756
2024-09-01,"629355.0, 5799165.0",15522.0,0.41942388
2024-09-01,"629385.0, 5799165.0",15606.0,0.43914068
2024-09-01,"628815.0, 5799135.0",14739.0,0.37098718
2024-09-01,"628845.0, 5799135.0",14760.0,0.45892802
2024-09-01,"628875.0, 5799135.0",14834.0,0.07108404
2024-09-01,"628905.0, 5799135.0",14906.0,0.5796981
2024-09-01,"628935.0, 5799135.0",15012.0,0.34903413
2024-09-01,"628965.0, 5799135.0",15093.0,0.17009723
2024-09-01,"628995.0, 5799135.0",15078.0,0.37862763
2024-09-01,"629025.0, 5799135.0",15012.0,0.412893
2024-09-01,"629055.0, 5799135.0",14936.0,0.3766227
2024-09-01,"629085.0, 5799135.0",14874.0,0.3978922
2024-09-01,"629115.0, 5799135.0",14802.0,0.39663294
2024-09-01,"629145.0, 5799135.0",14710.0,0.3978036
2024-09-01,"629175.0, 5799135.0",14621.0,0.4396807
2024-09-01,"629205.0, 5799135.0",14540.0,0.035893716
2024-09-01,"629235.0, 5799135.0",14615.0,0.15617658
2024-09-01,"629265.0, 5799135.0",14798.0,-0.02505753
2024-09-01,"629295.0, 5799135.0",14984.0,0.09009342
2024-09-01,"629325.0, 5799135.0",15223.0,0.5166124
2024-09-01,"629355.0, 5799135.0",15438.0,0.40132368
2024-09-01,"629385.0, 5799135.0",15596.0,0.04397783
2024-09-01,"628815.0, 5799105.0",14791.0,0.12736414
2024-09-01,"628845.0, 5799105.0",14854.0,0.39149755
2024-09-01,"628875.0, 5799105.0",14890.0,0.3094573
2024-09-01,"628905.0, 5799105.0",14901.0,0.47633797
2024-09-01,"628935.0, 5799105.0",14955.0,0.21998578
2024-09-01,"628965.0, 5799105.0",15012.0,0.39831695
2024-09-01,"628995.0, 5799105.0",15006.0,0.34750918
2024-09-01,"629025.0, 5799105.0",14930.0,0.5327517
2024-09-01,"629055.0, 5799105.0",14843.0,0.2199379
2024-09-01,"629085.0, 5799105.0",14781.0,0.25133482
2024-09-01,"629115.0, 5799105.0",14718.0,0.47363257
2024-09-01,"629145.0, 5799105.0",14658.0,0.07961027
2024-09-01,"629175.0, 5799105.0",14579.0,0.38926926
2024-09-01,"629205.0, 5799105.0",14503.0,0.27568853
2024-09-01,"629235.0, 5799105.0",14578.0,0.0518382
2024-09-01,"629265.0, 5799105.0",14741.0,0.10892051
2024-09-01,"629295.0, 5799105.0",14912.0,0.06303958
2024-09-01,"629325.0, 5799105.0",15153.0,0.34359968
2024-09-01,"629355.0, 5799105.0",15418.0,0.08572366
2024-09-01,"629385.0, 5799105.0",15630.0,0.3529523
2024-09-01,"628815.0, 5799075.0",15015.0,0.12908241
2024-09-01,"628845.0, 5799075.0",15005.0,0.41765568
2024-09-01,"628875.0, 5799075.0",14978.0,0.44714206
2024-09-01,"628905.0, 5799075.0",14931.0,0.42540187
2024-09-01,"628935.0, 5799075.0",14919.0,0.53413075
2024-09-01,"628965.0, 5799075.0",14924.0,0.37758714
2024-09-01,"628995.0, 5799075.0",14904.0,0.53181654
2024-09-01,"629025.0, 5799075.0",14811.0,0.15926848
2024-09-01,"629055.0, 5799075.0",14723.0,0.41184554
2024-09-01,"629085.0, 5799075.0",14687.0,0.39299586
2024-09-01,"629115.0, 5799075.0",14634.0,0.5313694
2024-09-01,"629145.0, 5799075.0",14578.0,0.3978435
2024-09-01,"629175.0, 5799075.0",14605.0,0.28679445
2024-09-01,"629205.0, 5799075.0",14615.0,0.36394975
2024-09-01,"629235.0, 5799075.0",14694.0,0.055542927
2024-09-01,"629265.0, 5799075.0",14845.0,0.04077675
2024-09-01,"629295.0, 5799075.0",14995.0,0.30871248
2024-09-01,"629325.0, 5799075.0",15193.0,0.10254693
2024-09-01,"629355.0, 5799075.0",15423.0,0.06342748
2024-09-01,"629385.0, 5799075.0",15625.0,0.21105519
2024-09-01,"628815.0, 5799045.0",15158.0,0.030311672
2024-09-01,"628845.0, 5799045.0",15117.0,0.37800542
2024-09-01,"628875.0, 5799045.0",15034.0,0.3103781
2024-09-01,"628905.0, 5799045.0",14936.0,0.3709442
2024-09-01,"628935.0, 5799045.0",14862.0,0.22035295
2024-09-01,"628965.0, 5799045.0",14806.0,0.35464042
2024-09-01,"628995.0, 5799045.0",14722.0,0.24769655
2024-09-01,"629025.0, 5799045.0",14633.0,0.36409184
2024-09-01,"629055.0, 5799045.0",14570.0,0.38132486
2024-09-01,"629085.0, 5799045.0",14549.0,0.5848088
2024-09-01,"629115.0, 5799045.0",14555.0,0.3699735
2024-09-01,"629145.0, 5799045.0",14578.0,0.41371918
2024-09-01,"629175.0, 5799045.0",14642.0,0.42945886
2024-09-01,"629205.0, 5799045.0",14731.0,0.29454747
2024-09-01,"629235.0, 5799045.0",14862.0,0.035015143
2024-09-01,"629265.0, 5799045.0",14994.0,0.028483685
2024-09-01,"629295.0, 5799045.0",15097.0,0.32652655
2024-09-01,"629325.0, 5799045.0",15228.0,0.22576186
2024-09-01,"629355.0, 5799045.0",15398.0,0.026525337
2024-09-01,"629385.0, 5799045.0",15566.0,0.36980146
2024-09-01,"628815.0, 5799015.0",15194.0,0.029677317
2024-09-01,"628845.0, 5799015.0",15148.0,0.14332025
2024-09-01,"628875.0, 5799015.0",15023.0,0.12956807
2024-09-01,"628905.0, 5799015.0",14880.0,0.4625515
2024-09-01,"628935.0, 5799015.0",14764.0,0.09687729
2024-09-01,"628965.0, 5799015.0",14665.0,0.30398628
2024-09-01,"628995.0, 5799015.0",14554.0,0.37695935
2024-09-01,"629025.0, 5799015.0",14453.0,0.16467689
2024-09-01,"629055.0, 5799015.0",14400.0,0.19381052
2024-09-01,"629085.0, 5799015.0",14405.0,0.17352253
2024-09-01,"629115.0, 5799015.0",14453.0,0.07374148
2024-09-01,"629145.0, 5799015.0",14531.0,0.199218
2024-09-01,"629175.0, 5799015.0",14642.0,0.062857255
2024-09-01,"629205.0, 5799015.0",14752.0,0.15507644
2024-09-01,"629235.0, 5799015.0",14909.0,0.031174498
2024-09-01,"629265.0, 5799015.0",15056.0,0.20816983
2024-09-01,"629295.0, 5799015.0",15142.0,0.19935791
2024-09-01,"629325.0, 5799015.0",15228.0,0.3748975
2024-09-01,"629355.0, 5799015.0",15343.0,0.0874091
2024-09-01,"629385.0, 5799015.0",15492.0,0.33665648
2024-09-01,"628815.0, 5798985.0",15216.0,0.16691889
2024-09-01,"628845.0, 5798985.0",15144.0,0.35734594
2024-09-01,"628875.0, 5798985.0",14966.0,0.30197972
2024-09-01,"628905.0, 5798985.0",14762.0,0.22887185
2024-09-01,"628935.0, 5798985.0",14628.0,0.36174402
2024-09-01,"628965.0, 5798985.0",14501.0,0.19421406
2024-09-01,"628995.0, 5798985.0",14389.0,0.036121085
2024-09-01,"629025.0, 5798985.0",14297.0,0.23706253
2024-09-01,"629055.0, 5798985.0",14216.0,0.08594655
2024-09-01,"629085.0, 5798985.0",14249.0,0.030286413
2024-09-01,"629115.0, 5798985.0",14358.0,0.1588964
2024-09-01,"629145.0, 5798985.0",14474.0,0.46726996
2024-09-01,"629175.0, 5798985.0",14608.0,0.33953255
2024-09-01,"629205.0, 5798985.0",14761.0,0.037452377
2024-09-01,"629235.0, 5798985.0",14907.0,0.056280904
2024-09-01,"629265.0, 5798985.0",15048.0,0.2943436
2024-09-01,"629295.0, 5798985.0",15129.0,0.262986
2024-09-01,"629325.0, 5798985.0",15205.0,0.47087407
2024-09-01,"629355.0, 5798985.0",15305.0,0.09052765
2024-09-01,"629385.0, 5798985.0",15444.0,0.1690572
2024-09-01,"628815.0, 5798955.0",15185.0,0.14057939
2024-09-01,"628845.0, 5798955.0",15078.0,0.3631702
2024-09-01,"628875.0, 5798955.0",14872.0,0.5185457
2024-09-01,"628905.0, 5798955.0",14636.0,0.36048537
2024-09-01,"628935.0, 5798955.0",14485.0,0.04104696
2024-09-01,"628965.0, 5798955.0",14324.0,0.31196278
2024-09-01,"628995.0, 5798955.0",14183.0,0.18606539
2024-09-01,"629025.0, 5798955.0",14106.0,0.222912
2024-09-01,"629055.0, 5798955.0",14106.0,0.4196842
2024-09-01,"629085.0, 5798955.0",14173.0,0.32474765
2024-09-01,"629115.0, 5798955.0",14309.0,0.23625717
2024-09-01,"629145.0, 5798955.0",14447.0,0.44031423
2024-09-01,"629175.0, 5798955.0",14592.0,0.25249442
2024-09-01,"629205.0, 5798955.0",14740.0,-0.13209881
2024-09-01,"629235.0, 5798955.0",14875.0,0.020496527
2024-09-01,"629265.0, 5798955.0",15007.0,0.17271417
2024-09-01,"629295.0, 5798955.0",15083.0,0.42780137
2024-09-01,"629325.0, 5798955.0",15164.0,0.05161783
2024-09-01,"629355.0, 5798955.0",15280.0,0.51885957
2024-09-01,"629385.0, 5798955.0",15429.0,0.29283196
2024-09-01,"628815.0, 5798925.0",15047.0,0.15126707
2024-09-01,"628845.0, 5798925.0",14928.0,0.5513016
2024-09-01,"628875.0, 5798925.0",14720.0,0.16330042
2024-09-01,"628905.0, 5798925.0",14486.0,0.23483714
2024-09-01,"628935.0, 5798925.0",14329.0,0.114186436
2024-09-01,"628965.0, 5798925.0",14155.0,0.42193675
2024-09-01,"628995.0, 5798925.0",14012.0,0.23546311
2024-09-01,"629025.0, 5798925.0",13968.0,0.16967157
2024-09-01,"629055.0, 5798925.0",14034.0,0.25096762
2024-09-01,"629085.0, 5798925.0",14145.0,0.15106033
2024-09-01,"629115.0, 5798925.0",14298.0,0.6221347
2024-09-01,"629145.0, 5798925.0",14447.0,0.42576078
2024-09-01,"629175.0, 5798925.0",14597.0,0.29482198
2024-09-01,"629205.0, 5798925.0",14745.0,0.12411183
2024-09-01,"629235.0, 5798925.0",14865.0,0.21928957
2024-09-01,"629265.0, 5798925.0",14981.0,0.19093533
2024-09-01,"629295.0, 5798925.0",15053.0,0.23580492
2024-09-01,"629325.0, 5798925.0",15139.0,0.43798015
2024-09-01,"629355.0, 5798925.0",15275.0,0.098536685
2024-09-01,"629385.0, 5798925.0",15434.0,0.41246453
2024-09-01,"628815.0, 5798895.0",14771.0,0.17852904
2024-09-01,"628845.0, 5798895.0",14686.0,0.39988136
2024-09-01,"628875.0, 5798895.0",14534.0,0.24599697
2024-09-01,"628905.0, 5798895.0",14351.0,0.08771855
2024-09-01,"628935.0, 5798895.0",14221.0,0.102822304
2024-09-01,"628965.0, 5798895.0",14045.0,0.23631655
2024-09-01,"628995.0, 5798895.0",13912.0,0.21197993
2024-09-01,"629025.0, 5798895.0",13895.0,0.3373012
2024-09-01,"629055.0, 5798895.0",13984.0,0.1994938
2024-09-01,"629085.0, 5798895.0",14117.0,0.16763891
2024-09-01,"629115.0, 5798895.0",14292.0,0.44733903
2024-09-01,"629145.0, 5798895.0",14458.0,0.1615645
2024-09-01,"629175.0, 5798895.0",14634.0,0.082577966
2024-09-01,"629205.0, 5798895.0",14792.0,0.04575979
2024-09-01,"629235.0, 5798895.0",14914.0,0.06476084
2024-09-01,"629265.0, 5798895.0",14996.0,0.4093678
2024-09-01,"629295.0, 5798895.0",15063.0,0.04495923
2024-09-01,"629325.0, 5798895.0",15144.0,0.09889163
2024-09-01,"629355.0, 5798895.0",15280.0,0.29000917
2024-09-01,"629385.0, 5798895.0",15444.0,0.29013556
2024-09-01,"628815.0, 5798865.0",14494.0,0.023460807
2024-09-01,"628845.0, 5798865.0",14456.0,0.10909053
2024-09-01,"628875.0, 5798865.0",14377.0,0.20806634
2024-09-01,"628905.0, 5798865.0",14274.0,0.07476155
2024-09-01,"628935.0, 5798865.0",14185.0,0.4587616
2024-09-01,"628965.0, 5798865.0",14047.0,0.34794712
2024-09-01,"628995.0, 5798865.0",13931.0,0.20234394
2024-09-01,"629025.0, 5798865.0",13903.0,0.39027244
2024-09-01,"629055.0, 5798865.0",13976.0,0.19502877
2024-09-01,"629085.0, 5798865.0",14098.0,0.35937363
2024-09-01,"629115.0, 5798865.0",14279.0,0.19501357
2024-09-01,"629145.0, 5798865.0",14477.0,0.30604383
2024-09-01,"629175.0, 5798865.0",14689.0,0.13162376
2024-09-01,"629205.0, 5798865.0",14857.0,0.046425663
2024-09-01,"629235.0, 5798865.0",14955.0,0.029664222
2024-09-01,"629265.0, 5798865.0",15042.0,0.2698245
2024-09-01,"629295.0, 5798865.0",15113.0,0.24073537
2024-09-01,"629325.0, 5798865.0",15189.0,0.20183055
2024-09-01,"629355.0, 5798865.0",15295.0,0.28915465
2024-09-01,"629385.0, 5798865.0",15434.0,0.37220138
2024-09-01,"628815.0, 5798835.0",14283.0,0.28895336
2024-09-01,"628845.0, 5798835.0",14272.0,0.026266372
2024-09-01,"628875.0, 5798835.0",14258.0,0.3494892
